rva	va	section	enc	text
0x4d	0x18000004d	?	ascii	!This program cannot be run in DOS mode.
0xf6	0x1800000f6	?	ascii	(gRich~
0x210	0x180000210	?	ascii	.text
0x237	0x180000237	?	ascii	`.rdata
0x25f	0x18000025f	?	ascii	@.data
0x288	0x180000288	?	ascii	.pdata
0x2af	0x1800002af	?	ascii	@.fptable
0x2d8	0x1800002d8	?	ascii	.rsrc
0x2ff	0x1800002ff	?	ascii	@.reloc
0x1010	0x180001010	.text	ascii	UAWAVAUATVWSH
0x1139	0x180001139	.text	ascii	H;UXv
0x119e	0x18000119e	.text	ascii	MHH;MXv
0x11cf	0x1800011cf	.text	ascii	EHH;EXvoH
0x1223	0x180001223	.text	ascii	H;U(s1H
0x124d	0x18000124d	.text	ascii	[_^A\A]A^A_]
0x1285	0x180001285	.text	ascii	UAWAVAUATVWSH
0x12a9	0x1800012a9	.text	ascii	([_^A\A]A^A_]
0x12c5	0x1800012c5	.text	ascii	UAWAVAUATVWSH
0x12e9	0x1800012e9	.text	ascii	([_^A\A]A^A_]
0x1300	0x180001300	.text	ascii	AWAVAUATVWUSH
0x14b1	0x1800014b1	.text	ascii	D$8fff.
0x14dd	0x1800014dd	.text	ascii	L$8L9
0x1572	0x180001572	.text	ascii	fffff.
0x160e	0x18000160e	.text	ascii	D$xHc@<H
0x1727	0x180001727	.text	ascii	D$hH;D$`H
0x1731	0x180001731	.text	ascii	ttu#J
0x1aac	0x180001aac	.text	ascii	[]_^A\A]A^A_
0x1ad0	0x180001ad0	.text	ascii	UAWAVVWSH
0x1b59	0x180001b59	.text	ascii	L;u v
0x1baa	0x180001baa	.text	ascii	H;M v
0x1bda	0x180001bda	.text	ascii	H;E v~H
0x1c69	0x180001c69	.text	ascii	[_^A^A_]
0x1ca5	0x180001ca5	.text	ascii	UAWAVVWSH
0x1cb9	0x180001cb9	.text	ascii	)t$ H
0x1cc7	0x180001cc7	.text	ascii	(t$ H
0x1cce	0x180001cce	.text	ascii	8[_^A^A_]
0x1ce5	0x180001ce5	.text	ascii	UAWAVVWSH
0x1cf9	0x180001cf9	.text	ascii	)t$ H
0x1d07	0x180001d07	.text	ascii	(t$ H
0x1d0e	0x180001d0e	.text	ascii	8[_^A^A_]
0x1ef0	0x180001ef0	.text	ascii	AWAVAUATVWUSH
0x1f4c	0x180001f4c	.text	ascii	";+Sd
0x1f9c	0x180001f9c	.text	ascii	DXKwH
0x1fcd	0x180001fcd	.text	ascii	L$(H9
0x1fff	0x180001fff	.text	ascii	Lh~[6
0x2037	0x180002037	.text	ascii	D$HH;D$8H
0x21b6	0x1800021b6	.text	ascii	";+Sd
0x220d	0x18000220d	.text	ascii	x[]_^A\A]A^A_
0x2240	0x180002240	.text	ascii	AWAVAUATVWUSH
0x225f	0x18000225f	.text	ascii	-fobH
0x2320	0x180002320	.text	ascii	D$0ffff.
0x234d	0x18000234d	.text	ascii	L$0L9
0x23c2	0x1800023c2	.text	ascii	D$HH;
0x2475	0x180002475	.text	ascii	D$@H;
0x2522	0x180002522	.text	ascii	fffff.
0x2594	0x180002594	.text	ascii	D$hH;D$XH
0x262c	0x18000262c	.text	ascii	H9D$hH
0x274b	0x18000274b	.text	ascii	L$PH)
0x2825	0x180002825	.text	ascii	H;D$XH
0x28ab	0x1800028ab	.text	ascii	H3T$PH9
0x2938	0x180002938	.text	ascii	D$hH;
0x2aa3	0x180002aa3	.text	ascii	[]_^A\A]A^A_
0x2c90	0x180002c90	.text	ascii	AWAVAUATVWUSH
0x2cab	0x180002cab	.text	ascii	W=^RH
0x2d00	0x180002d00	.text	ascii	[ffffff.
0x2d79	0x180002d79	.text	ascii	L$(L9
0x2dd2	0x180002dd2	.text	ascii	8[]_^A\A]A^A_
0x2de0	0x180002de0	.text	ascii	AWAVAUATVWUSH
0x2e50	0x180002e50	.text	ascii	[ffffff.
0x2ec9	0x180002ec9	.text	ascii	L$(L9
0x2f22	0x180002f22	.text	ascii	8[]_^A\A]A^A_
0x2f30	0x180002f30	.text	ascii	AWAVAUATVWUSH
0x2fa0	0x180002fa0	.text	ascii	[ffffff.
0x3019	0x180003019	.text	ascii	L$(L9
0x3072	0x180003072	.text	ascii	8[]_^A\A]A^A_
0x3080	0x180003080	.text	ascii	UAWAVAUATVWSH
0x32ca	0x1800032ca	.text	ascii	[_^A\A]A^A_]
0x32e5	0x1800032e5	.text	ascii	UAWAVAUATVWSH
0x3302	0x180003302	.text	ascii	fffff.
0x3315	0x180003315	.text	ascii	UAWAVAUATVWSH
0x3339	0x180003339	.text	ascii	8[_^A\A]A^A_]
0x3350	0x180003350	.text	ascii	AWAVAUATVWUSH
0x341d	0x18000341d	.text	ascii	L$0L9
0x3567	0x180003567	.text	ascii	]:T$/t
0x3570	0x180003570	.text	ascii	:l'+v
0x37cf	0x1800037cf	.text	ascii	H;D$Ht
0x3869	0x180003869	.text	ascii	fY Pa
0x3a75	0x180003a75	.text	ascii	H;L$Ht
0x3ab2	0x180003ab2	.text	ascii	`N:L$.t
0x3af9	0x180003af9	.text	ascii	H;D$`t
0x3cbf	0x180003cbf	.text	ascii	pH;L$Ht
0x3d50	0x180003d50	.text	ascii	[]_^A\A]A^A_
0x3d60	0x180003d60	.text	ascii	UAWAVATVWSH
0x3e50	0x180003e50	.text	ascii	@[_^A\A^A_]
0x3e65	0x180003e65	.text	ascii	UAWAVATVWSH
0x3e80	0x180003e80	.text	ascii	AWAVAUATVWUSH
0x3ec4	0x180003ec4	.text	ascii	V;k.I
0x3ed8	0x180003ed8	.text	ascii	V;k.I
0x3ee1	0x180003ee1	.text	ascii	@e#$:
0x3f1d	0x180003f1d	.text	ascii	L$0L9
0x3f73	0x180003f73	.text	ascii	ffff.
0x3fe5	0x180003fe5	.text	ascii	H;L$@t
0x4052	0x180004052	.text	ascii	D$`H)
0x4062	0x180004062	.text	ascii	H;L$@
0x4092	0x180004092	.text	ascii	D$PH9L$xv
0x40b3	0x1800040b3	.text	ascii	H+\$HL
0x40c5	0x1800040c5	.text	ascii	T$HH9
0x40cf	0x1800040cf	.text	ascii	\$XH9
0x4109	0x180004109	.text	ascii	D$@I)
0x41ad	0x1800041ad	.text	ascii	[]_^A\A]A^A_
0x41c0	0x1800041c0	.text	ascii	AWAVAUATVWUSH
0x4235	0x180004235	.text	ascii	D$`H;
0x428d	0x18000428d	.text	ascii	L$(L9
0x438d	0x18000438d	.text	ascii	L$HH)
