0x180270010	.?AVbad_array_new_length@std@@
0x180270040	.?AVbad_alloc@std@@
0x180270070	.?AVexception@std@@
0x1802700a0	.?AVformat_error@std@@
0x1802700d0	.?AVruntime_error@std@@
0x180270100	.?AVbad_cast@std@@
0x180271340	.?AVexception@detail@json_abi_v3_11_3@nlohmann@@
0x180271390	.?AVfilesystem_error@filesystem@std@@
0x1802713d0	.?AVsystem_error@std@@
0x180271400	.?AV_System_error@std@@
0x180271430	.?AVtype_error@detail@json_abi_v3_11_3@nlohmann@@
0x180271480	.?AVinvalid_iterator@detail@json_abi_v3_11_3@nlohmann@@
0x1802714d0	.?AVfailure@ios_base@std@@
0x180271500	.?AVout_of_range@detail@json_abi_v3_11_3@nlohmann@@
0x180271550	.?AVparse_error@detail@json_abi_v3_11_3@nlohmann@@
0x180279410	.?AV<lambda_0>@?0??install@?A0x2969A550@hooks@aerial@@YA_NXZ@
0x18027ba80	.?AV<lambda_0>@?0??install@?A0x7A6FC3FF@hooks@aerial@@YA_NXZ@
0x18027ea40	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VAliases@modules@2@@Module@aerial@@IEAAXP8Aliases@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x18027fd90	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VArrayList@modules@2@@Module@aerial@@IEAAXP8ArrayList@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x1802803f0	.?AV<lambda_1>@?0???$listen@UTickEvent@aerial@@VAspectRatio@modules@2@@Module@aerial@@IEAAXP8AspectRatio@modules@2@EAAXAEAUTickEvent@2@@ZH@Z@
0x180281660	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VChunkBorder@modules@2@@Module@aerial@@IEAAXP8ChunkBorder@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180281aa0	.?AV<lambda_0>@?0???0ClickGuiModule@modules@aerial@@QEAA@XZ@
0x180281af0	.?AV<lambda_1>@?0???$listenAlways@URender2DEvent@aerial@@VClickGuiModule@modules@2@@Module@aerial@@IEAAXP8ClickGuiModule@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180281bb0	.?AV<lambda_1>@?0???$listenAlways@UMouseEvent@aerial@@VClickGuiModule@modules@2@@Module@aerial@@IEAAXP8ClickGuiModule@modules@2@EAAXAEAUMouseEvent@2@@ZH@Z@
0x180281c60	.?AV<lambda_1>@?0???$listenAlways@UKeyEvent@aerial@@VClickGuiModule@modules@2@@Module@aerial@@IEAAXP8ClickGuiModule@modules@2@EAAXAEAUKeyEvent@2@@ZH@Z@
0x180281d10	.?AV<lambda_1>@?0???$listenAlways@UCharEvent@aerial@@VClickGuiModule@modules@2@@Module@aerial@@IEAAXP8ClickGuiModule@modules@2@EAAXAEAUCharEvent@2@@ZH@Z@
0x1802832a0	.?AV<lambda_0>@?0???0FogColor@modules@aerial@@QEAA@XZ@
0x1802832f0	.?AV<lambda_1>@?0???0FogColor@modules@aerial@@QEAA@XZ@
0x180283340	.?AV<lambda_2>@?0???0FogColor@modules@aerial@@QEAA@XZ@
